Atributo1,Atributo2,Atributo3,Atributo4,Atributo5,Atributo6,Resultado
0,0,1,0,1,1,0
0,0,0,1,1,1,0
0,0,1,1,1,1,0
1,0,0,0,1,1,0
0,0,0,0,0,1,0
0,0,0,1,0,0,0
0,0,0,1,1,0,0
0,1,0,1,1,0,0
0,0,1,1,1,1,0
0,0,0,1,0,1,0
0,0,0,1,1,1,0
0,0,0,1,0,1,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,0,1,0,1,1,0
1,0,0,0,1,0,0
0,0,1,1,1,1,0
0,0,1,1,1,1,0
0,0,0,1,0,0,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,0,0,1,1,0,0
0,0,0,1,1,1,0
0,0,0,0,1,1,0
0,0,0,1,1,1,0
0,0,1,0,1,1,0
0,0,1,1,1,1,0
0,1,0,1,1,1,0
0,0,0,1,1,1,0
0,1,0,1,1,1,0
0,0,1,1,1,1,0
0,1,1,1,0,1,0
0,0,1,0,1,1,0
1,0,0,0,1,1,0
0,1,0,1,0,1,0
0,0,1,0,1,1,0
0,1,1,0,1,1,0
0,0,0,1,1,1,0
0,0,1,1,1,1,0
0,0,0,1,1,1,0
0,1,1,0,0,1,0
0,0,1,1,1,1,0
0,1,1,1,0,0,0
0,0,0,1,1,1,0
0,0,1,1,1,1,0
0,0,0,1,1,1,0
0,1,0,0,0,0,1
0,0,1,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,1,0,0
0,0,1,0,1,0,0
0,0,0,0,0,1,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,1,0
0,0,0,1,0,1,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,0,1,1,1,1,0
0,0,0,0,0,1,0
1,1,0,0,1,0,1
1,1,1,0,1,0,1
0,0,1,0,1,1,0
0,0,0,1,1,1,0
0,1,0,0,1,1,0
1,1,1,0,0,0,1
1,0,0,1,1,1,0
0,1,0,0,1,1,0
0,1,1,0,1,0,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,0,1,0,1,1,0
0,0,1,1,0,1,0
0,1,1,1,0,1,0
0,1,0,1,1,1,0
0,1,1,1,1,1,0
1,1,0,0,1,1,0
0,0,1,0,1,1,0
1,1,1,0,0,0,1
0,1,0,1,0,1,0
0,0,0,0,0,1,0
0,0,0,1,1,1,0
0,1,0,1,1,1,0
0,0,0,1,1,1,0
0,0,1,0,1,1,0
0,0,0,1,1,1,0
0,0,1,0,1,0,0
0,0,1,1,0,1,0
0,0,0,0,1,1,0
1,1,1,0,0,0,1
0,0,0,1,1,0,0
0,0,0,1,1,1,0
0,0,1,1,1,1,0
0,0,1,1,1,1,0
0,0,0,0,1,1,0
0,0,0,0,1,1,0
0,0,0,0,0,1,0
1,1,0,0,0,1,1
0,1,0,1,0,1,0
0,0,1,0,1,1,0
0,1,1,0,0,1,1
0,0,0,1,1,1,0
0,0,1,0,1,1,0
0,1,1,1,1,1,0
0,1,0,0,1,1,0
0,0,0,1,1,1,0
0,0,0,0,0,0,0
0,1,0,0,0,1,0
0,0,0,1,0,1,0
0,0,1,1,1,1,0
1,0,1,1,0,1,0
0,0,0,1,1,1,0
0,0,1,1,1,1,0
0,0,0,0,1,1,0
0,0,1,1,1,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,1,0
0,0,1,0,1,1,0
0,0,0,1,1,1,0
0,0,1,0,0,1,0
0,0,0,1,1,1,0
0,0,0,0,1,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,1,1,0
0,1,0,1,1,1,0
0,0,0,1,1,1,0
0,0,1,1,1,1,0
0,0,0,1,1,0,0
0,0,0,0,1,1,0
0,0,1,0,0,0,0
0,0,1,0,1,1,0
0,0,0,1,1,1,0
0,0,0,1,0,1,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,1,0,1,1,1,0
1,1,1,1,0,0,1
0,0,1,0,1,1,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
1,0,0,1,1,1,0
0,0,1,0,1,1,0
1,0,1,0,1,1,1
0,0,0,1,1,1,0
0,0,1,1,1,0,0
0,0,1,0,1,1,0
0,1,0,1,1,1,0
0,0,0,1,1,0,0
0,0,0,0,0,1,0
0,0,0,1,1,1,0
0,1,0,0,1,0,0
0,0,1,0,1,1,0
0,0,0,0,1,1,0
0,1,0,0,1,1,0
0,0,0,1,1,1,0
1,0,1,0,1,0,0
0,0,0,0,0,1,0
0,0,1,1,0,1,0
1,0,0,1,1,0,0
0,0,0,1,1,1,0
0,0,1,0,1,1,0
1,1,0,0,0,0,1
0,0,0,0,0,1,0
1,1,0,1,0,0,1
1,1,0,0,0,0,1
0,1,0,1,0,1,0
0,0,0,1,0,1,0
0,1,0,1,1,1,0
0,0,1,0,1,1,0
0,0,0,1,1,1,0
0,0,1,1,1,1,0
0,0,1,1,1,0,0
0,1,0,1,0,1,0
0,0,0,1,1,0,0
0,0,1,0,1,1,0
0,0,0,0,1,1,0
0,1,1,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,1,1,0
0,0,1,1,1,0,0
0,0,0,1,1,1,0
0,0,0,0,1,1,0
0,1,0,0,1,1,0
0,0,0,0,1,1,0
0,1,1,1,0,1,0
1,1,0,1,0,0,1
0,0,0,1,0,1,0
0,0,0,1,1,1,0
0,0,1,1,0,1,0
0,0,0,1,1,1,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,1,0
0,1,1,0,1,1,0
0,1,1,1,1,1,0
0,0,0,0,1,1,0
0,0,1,0,1,0,0
0,0,0,0,1,1,0
0,0,1,0,1,1,0
0,0,0,0,1,1,0
0,0,1,1,1,1,0
0,1,0,0,0,0,1
0,1,1,0,1,1,0
0,0,1,1,0,1,0
0,0,1,1,1,1,0
0,1,1,0,1,1,0
0,0,1,1,0,1,0
0,0,0,1,1,0,0
0,0,1,1,1,1,0
1,0,0,0,1,1,0
0,1,0,0,1,1,0
0,0,0,1,1,1,0
1,1,1,0,1,0,1
0,0,0,1,1,1,0
0,0,0,0,1,0,0
0,0,1,1,1,1,0
0,0,1,1,1,1,0
0,0,1,1,1,0,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,0,0,0,1,0,0
0,0,0,0,0,1,0
0,0,1,0,1,1,0
0,0,0,1,1,1,0
0,1,0,0,1,0,0
1,1,1,1,1,0,1
1,1,1,0,0,1,1
0,1,0,1,1,1,0
0,0,1,0,0,1,0
0,0,0,0,0,1,0
0,0,0,1,0,1,0
0,0,1,0,1,1,0
1,1,1,1,0,0,1
0,0,0,0,1,0,0
0,0,0,0,1,1,0
0,0,1,0,1,1,0
1,1,1,1,0,0,1
0,0,0,1,0,1,0
0,1,0,0,0,1,0
0,0,1,1,1,1,0
0,1,0,1,1,0,0
0,0,1,1,0,1,0
0,0,0,1,1,1,0
0,1,0,1,1,1,0
0,0,0,1,1,1,0
0,0,0,1,0,0,0
1,1,0,1,0,0,1
0,0,1,0,0,1,0
0,1,0,1,0,1,0
0,0,1,0,1,0,0
0,0,0,1,1,1,0
0,0,1,0,0,1,0
0,0,0,1,1,1,0
0,1,1,1,1,1,0
0,0,0,1,1,1,0
0,0,1,1,0,1,0
0,0,1,1,1,1,0
0,0,1,1,0,1,0
1,1,0,1,0,0,1
0,0,0,0,0,0,0
0,0,1,1,0,1,0
1,0,0,0,1,1,0
0,0,1,1,1,1,0
0,0,0,1,1,1,0
0,1,1,1,1,1,0
1,0,1,1,1,1,0
0,0,0,0,0,1,0
0,0,0,0,1,1,0
0,0,0,1,1,1,0
0,0,1,1,1,1,0
0,0,1,0,1,1,0
0,0,1,0,0,1,0
0,0,1,1,0,1,0
0,0,0,1,0,1,0
1,1,1,0,0,1,1
0,1,0,1,0,1,0
0,1,0,1,0,1,0
1,1,1,0,0,0,1
0,0,1,1,0,0,0
0,0,1,1,0,0,0
0,0,0,1,1,1,0
0,0,0,1,1,0,0
0,1,1,0,1,1,0
0,0,0,0,1,1,0
0,0,0,0,1,1,0
0,0,1,0,1,1,0
0,0,0,1,1,1,0
0,1,0,1,1,1,0
0,0,1,1,1,1,0
0,0,0,1,1,1,0
1,0,1,0,0,0,1
0,0,0,1,1,1,0
1,1,0,0,0,0,1
0,0,1,1,1,1,0
0,1,0,0,0,0,0
1,1,1,0,0,0,1
0,0,1,0,1,1,0
0,0,0,1,1,1,0
0,0,0,1,0,1,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
1,1,1,1,0,0,1
1,1,0,0,0,0,1
0,0,1,0,0,1,0
0,0,0,1,1,1,0
0,1,0,0,1,1,0
0,0,1,1,1,1,0
0,0,1,1,0,1,0
0,0,0,1,1,0,0
0,0,1,0,1,1,0
0,1,0,1,1,1,0
0,0,1,1,1,1,0
0,1,1,1,1,1,0
0,1,0,1,1,1,0
0,1,1,1,1,0,0
0,0,0,1,1,1,0
0,0,1,1,1,1,0
0,0,1,1,1,1,0
0,0,0,1,1,1,0
0,1,0,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,1,1,0
0,0,0,0,0,1,0
0,1,0,1,1,1,0
1,0,0,0,0,1,0
0,0,0,1,1,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
1,0,1,0,0,0,1
1,1,0,0,1,1,0
0,0,1,1,1,1,0
1,1,0,1,0,1,0
0,0,0,1,1,1,0
0,0,0,1,1,0,0
0,0,0,1,0,0,0
0,0,0,1,1,1,0
0,0,0,1,0,1,0
0,1,0,0,0,1,0
0,1,0,1,1,1,0
0,0,1,0,1,1,0
0,0,0,1,1,1,0
1,1,0,0,0,0,1
0,0,1,0,0,1,0
0,0,1,1,0,1,0
0,0,0,0,1,1,0
0,0,0,1,1,1,0
0,0,1,1,1,1,0
0,0,1,1,1,0,0
0,0,1,1,1,1,0
0,0,1,1,1,1,0
0,0,1,1,1,1,0
0,0,0,1,1,1,0
0,0,0,1,0,1,0
0,0,0,1,1,1,0
0,0,0,1,0,0,0
0,0,0,1,1,1,0
0,0,0,0,1,1,0
0,0,1,0,1,0,0
1,1,0,0,0,0,1
0,1,0,1,1,1,0
0,0,0,0,1,0,0
0,1,0,1,1,0,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,1,1,1,1,1,0
0,0,0,1,0,1,0
0,0,0,0,1,1,0
0,1,1,1,1,1,0
0,0,1,0,1,1,0
0,0,0,0,1,0,0
0,0,0,1,1,1,0
0,0,1,1,0,0,0
0,0,0,1,1,0,0
0,1,1,0,1,1,0
0,0,1,0,1,1,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,0,1,0,0,1,0
0,0,1,0,1,0,0
0,0,1,1,1,1,0
0,0,1,0,1,1,0
0,0,0,1,1,1,0
0,0,1,0,1,1,0
0,0,1,1,0,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,0,0,0,1,1,0
0,0,0,1,0,1,0
0,0,1,1,0,1,0
0,0,0,0,1,1,0
0,0,0,1,1,1,0
0,0,1,1,1,1,0
0,1,0,0,1,1,0
0,0,0,0,1,1,0
0,0,0,1,0,0,0
0,0,1,1,0,1,0
0,1,1,0,0,0,1
0,0,1,1,1,1,0
0,0,1,0,1,1,0
0,1,0,1,1,1,0
0,1,1,1,1,1,0
0,0,0,1,1,1,0
0,1,0,1,1,1,0
0,0,0,0,1,1,0
0,1,0,1,1,1,0
0,0,1,1,1,1,0
0,0,0,1,0,0,0
0,0,0,0,1,1,0
0,0,1,1,1,1,0
0,0,0,0,1,1,0
0,1,0,0,1,1,0
0,1,1,0,1,1,0
0,0,0,1,1,1,0
0,0,0,0,1,1,0
0,0,1,1,0,1,0
0,0,0,1,1,1,0
0,0,0,0,1,1,0
0,0,1,0,0,1,0
0,1,1,0,1,0,0
0,0,0,1,1,1,0
0,1,0,1,1,1,0
1,1,0,0,0,1,1
0,0,1,1,1,1,0
0,0,0,1,1,1,0
0,0,1,1,1,1,0
1,1,1,0,1,0,1
1,1,0,1,1,0,1
0,0,1,0,1,1,0
0,0,1,1,1,1,0
0,1,0,1,1,1,0
0,1,0,1,0,1,0
0,0,0,0,0,1,0
0,1,0,1,0,1,0
0,1,1,0,1,1,0
0,0,0,0,0,1,0
1,0,0,1,0,1,1
0,0,0,1,0,1,0
0,0,0,1,0,0,0
0,0,0,0,0,1,0
0,0,0,1,1,1,0
0,0,1,0,1,1,0
0,0,1,0,1,1,0
0,0,0,1,1,1,0
0,0,1,1,0,1,0
0,0,1,0,1,1,0
0,0,1,0,1,0,0
1,1,1,0,0,0,1
0,0,0,1,1,1,0
0,1,1,0,1,1,0
0,1,0,1,1,1,0
0,0,1,1,1,1,0
0,0,0,0,1,1,0
0,0,0,1,0,1,0
0,0,1,1,1,1,0
0,0,0,0,1,1,0
0,1,1,0,1,1,0
0,0,1,1,1,1,0
0,0,0,0,1,1,0
0,0,1,1,0,1,0
1,0,0,1,1,1,0
0,0,0,1,0,1,0
0,1,0,1,1,1,0
0,0,1,1,1,1,0
0,0,0,1,1,0,0
1,1,1,0,0,0,1
0,0,1,0,1,1,0
0,0,1,0,1,1,0
0,0,0,0,1,0,0
0,1,0,1,1,0,0
0,0,0,0,0,1,0
0,0,0,0,1,1,0
0,0,1,0,1,1,0
0,0,0,1,0,1,0
0,0,1,1,1,1,0
0,0,1,1,1,1,0
0,0,0,1,0,1,0
1,1,0,1,1,0,1
1,0,1,0,0,0,1
0,1,1,0,0,0,1
0,0,1,0,1,1,0
0,0,1,0,1,1,0
0,0,0,1,1,1,0
0,0,1,1,1,1,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,1,1,1,1,0
1,1,0,0,0,0,1
0,1,1,1,1,1,0
0,1,1,0,0,0,0
0,0,1,1,1,1,0
0,0,0,0,0,1,0
1,1,1,1,1,1,0
0,1,0,1,1,1,0
1,0,0,1,1,1,0
0,1,0,0,1,1,0
0,0,1,0,1,0,0
0,0,1,1,1,1,0
0,0,0,1,1,1,0
1,1,1,0,1,0,1
0,1,0,0,1,1,0
0,1,0,1,1,1,0
0,0,1,1,1,1,0
0,0,0,1,1,1,0
0,0,1,0,0,0,0
1,0,1,1,1,1,0
0,0,0,1,1,1,0
0,0,1,0,0,1,0
0,1,1,0,1,1,0
0,0,1,0,1,1,0
0,0,0,0,1,1,0
0,0,0,0,1,1,0
1,1,1,0,0,0,1
0,0,1,1,1,1,0
0,0,0,1,1,1,0
0,1,1,0,1,0,0
0,0,0,0,1,1,0
0,0,0,1,1,1,0
0,0,0,0,1,1,0
0,0,1,0,1,0,0
0,0,1,1,1,1,0
0,0,0,0,1,1,0
0,1,1,1,1,1,0
0,1,1,0,0,1,0
0,0,1,0,1,1,0
0,0,1,0,0,1,0
0,0,1,1,1,1,0
1,1,0,1,0,0,1
1,1,0,1,1,1,1
0,0,0,1,0,1,0
0,0,0,1,1,1,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,1,0
0,0,1,0,0,0,0
0,0,1,1,1,1,0
0,0,0,0,1,1,0
1,0,1,0,1,1,0
1,1,1,0,0,0,1
0,0,0,0,0,1,0
0,0,1,1,1,1,0
0,0,0,1,1,1,0
0,0,1,0,1,1,0
0,0,0,1,1,1,0
1,0,0,0,1,0,0
0,0,0,0,1,1,0
0,0,0,1,1,1,0
1,0,0,1,0,1,0
0,0,0,1,1,0,0
0,0,1,0,1,1,0
1,0,1,0,0,0,1
0,0,0,1,0,1,0
1,1,1,0,0,0,1
0,0,0,1,1,1,0
0,0,1,1,0,1,0
0,0,0,1,1,1,0
1,0,1,1,1,0,1
0,1,0,1,1,1,0
0,0,0,0,1,1,0
0,0,1,0,1,1,0
0,1,0,0,1,1,0
1,1,0,0,0,1,1
0,0,0,0,0,1,0
0,1,0,0,1,1,0
0,0,0,1,1,1,0
0,1,0,0,1,1,0
0,0,0,1,0,1,0
0,1,1,0,1,1,0
0,0,0,0,1,1,0
0,1,1,1,1,0,0
0,1,1,1,1,1,0
0,0,0,0,0,1,0
0,1,0,0,0,1,0
0,0,0,1,1,1,0
0,0,0,0,1,1,0
0,0,0,1,1,1,0
1,1,1,1,0,1,1
0,0,0,0,1,1,0
0,0,1,0,0,1,0
0,0,1,1,1,1,0
0,0,1,0,1,1,0
1,1,1,1,0,0,1
0,0,0,1,1,1,0
0,0,0,1,1,0,0
0,0,1,0,1,0,0
0,1,1,0,0,1,0
0,0,0,0,0,1,0
1,1,0,0,1,1,0
0,0,0,1,0,1,0
0,0,1,1,0,1,0
0,1,1,1,0,1,0
0,0,1,1,1,1,0
0,0,0,0,1,1,0
0,0,0,1,0,1,0
1,1,0,0,0,0,1
0,0,0,0,1,1,0
0,1,0,0,1,1,0
0,0,0,1,1,1,0
0,0,0,0,1,1,0
0,1,0,1,1,1,0
1,1,1,0,0,1,0
0,0,0,1,1,1,0
0,0,0,0,1,0,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,1,1,1,1,0
0,0,0,1,1,1,0
0,0,0,0,1,1,0
0,0,0,1,0,0,0
0,0,0,0,1,1,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,1,1,0,1,1,0
1,0,0,0,1,1,0
0,0,1,0,1,1,0
0,0,0,1,1,1,0
0,0,1,1,1,1,0
0,0,0,0,1,1,0
1,0,0,0,0,1,0
1,1,1,1,0,0,1
1,1,0,0,0,1,1
0,0,1,1,0,1,0
0,1,0,0,1,0,0
0,0,1,0,0,1,0
1,1,1,0,0,0,1
1,0,1,0,1,1,0
1,1,1,0,1,0,1
0,0,0,1,1,1,0
0,0,0,0,1,0,0
0,0,1,1,1,1,0
0,0,0,1,1,1,0
0,0,0,1,0,0,0
0,1,1,0,1,1,0
0,0,0,0,1,1,0
0,0,1,1,1,1,0
0,0,1,1,1,1,0
0,0,1,1,1,1,0
0,0,0,0,0,1,0
0,1,1,1,0,1,0
0,0,1,1,0,1,0
0,0,0,0,0,1,0
0,0,0,0,1,1,0
0,0,0,1,1,1,0
1,1,0,1,0,1,1
0,0,1,0,0,1,0
1,1,1,1,0,0,1
0,0,0,0,1,0,0
0,1,0,0,1,0,0
1,1,0,1,0,0,1
0,0,1,0,1,1,0
0,0,0,0,1,1,0
0,0,0,1,1,0,0
0,0,1,0,1,1,0
0,1,0,1,1,1,0
1,1,1,0,0,0,1
0,1,0,0,1,1,0
1,1,1,1,0,0,1
0,0,1,1,1,1,0
0,0,1,0,1,1,0
0,0,1,1,1,1,0
0,0,0,1,1,0,0
1,1,1,1,0,0,1
0,0,0,1,1,0,0
0,0,0,0,0,1,0
0,1,0,1,1,1,0
0,0,0,0,1,0,0
0,0,1,0,1,1,0
0,0,1,0,0,0,0
0,1,1,1,1,1,0
0,1,1,0,1,1,0
0,1,1,0,1,1,0
0,0,0,1,1,1,0
0,0,0,0,1,1,0
0,0,0,0,1,1,0
0,1,0,1,1,1,0
0,0,0,0,1,1,0
0,0,0,0,0,1,0
1,1,0,1,1,1,0
0,0,0,1,0,1,0
1,1,0,0,0,0,1
0,0,0,0,1,0,0
1,1,1,0,0,0,1
1,1,1,0,0,0,1
0,0,1,1,1,1,0
0,0,0,1,1,1,0
0,1,0,1,0,0,1
0,0,1,1,0,1,0
0,1,1,1,1,0,1
1,0,1,0,0,1,0
1,1,1,0,1,0,1
1,0,0,1,0,0,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,0,0,0,1,1,0
0,0,0,1,1,1,0
0,0,1,0,1,1,0
1,1,1,0,0,1,1
0,1,0,0,1,0,0
0,1,1,1,1,0,0
0,0,0,1,1,1,0
0,0,1,1,1,0,0
1,0,0,1,0,0,1
0,0,0,0,1,1,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,0,1,1,0,1,0
0,1,1,0,1,1,0
0,0,0,0,1,1,0
0,0,0,1,0,0,0
0,0,0,1,1,0,0
0,0,1,1,1,1,0
0,1,0,0,0,1,0
0,0,1,1,1,1,0
0,0,0,0,1,1,0
0,1,0,1,1,1,0
0,0,0,1,1,0,0
0,0,0,0,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,1,0,0
0,0,0,1,1,1,0
0,0,0,0,1,1,0
0,0,0,0,1,1,0
0,1,1,0,0,1,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,0,0,0,0,1,0
0,1,1,0,1,1,0
0,1,1,1,1,1,0
0,1,0,1,0,1,0
0,0,1,0,1,1,0
0,0,1,0,1,1,0
0,0,0,1,1,1,0
0,0,0,0,1,1,0
0,0,0,1,1,1,0
1,1,1,0,0,0,1
0,1,1,1,1,1,0
0,0,0,1,1,1,0
1,0,0,0,1,0,0
0,0,0,0,0,0,0
0,1,0,0,0,1,0
0,0,0,1,1,1,0
0,0,0,0,1,1,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
1,1,0,0,1,0,1
0,1,0,1,1,0,0
0,0,0,1,1,1,0
1,1,1,0,0,0,1
0,0,1,1,1,1,0
0,0,1,1,1,1,0
1,1,1,1,1,0,1
0,0,0,0,1,1,0
0,0,0,0,1,1,0
1,1,0,0,1,0,1
0,0,1,0,1,1,0
0,0,0,1,0,1,0
0,0,1,1,0,1,0
0,0,0,1,0,1,0
0,0,1,1,0,1,0
0,0,0,1,1,0,0
1,1,1,1,0,0,1
0,0,0,1,1,1,0
0,0,1,1,0,1,0
0,0,1,1,1,1,0
0,0,1,0,1,1,0
0,1,0,1,1,1,0
0,1,1,1,1,1,0
0,0,0,1,1,1,0
0,0,0,0,0,1,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,0,0,1,0,1,0
0,0,1,1,0,1,0
0,0,0,1,1,1,0
0,1,0,0,1,1,0
0,0,1,0,1,1,0
0,1,0,1,1,1,0
0,0,0,0,1,1,0
1,1,0,0,0,0,1
0,0,0,0,1,1,0
0,0,1,1,1,0,0
0,0,0,0,1,1,0
0,0,1,1,1,1,0
0,1,1,1,1,1,0
0,1,0,1,1,1,0
0,0,0,1,1,1,0
1,1,0,1,1,1,0
0,0,0,0,1,1,0
0,0,0,1,0,0,0
0,1,1,1,1,1,0
0,1,0,1,0,0,0
0,1,0,0,1,1,0
0,0,0,0,0,0,0
0,0,1,1,1,1,0
0,0,1,1,0,1,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,1,0,1,0
0,1,0,1,1,0,0
0,0,0,1,1,1,0
0,0,1,1,1,1,0
0,0,0,1,0,1,0
0,0,0,0,1,1,0
0,0,0,0,1,1,0
0,0,1,0,0,1,0
0,0,0,1,1,1,0
0,0,0,0,1,1,0
0,0,0,1,1,0,0
1,0,1,1,1,0,0
0,0,0,0,1,1,0
1,1,1,0,0,0,1
0,0,0,1,0,0,0
0,0,0,0,0,1,0
1,1,1,0,0,0,1
0,1,0,0,1,1,0
0,0,0,0,1,1,0
0,0,0,0,0,1,0
0,1,0,1,0,1,0
0,0,0,1,1,1,0
0,0,1,1,1,1,0
1,0,0,0,0,0,0
0,0,0,1,0,1,0
0,1,1,0,0,0,0
0,1,0,0,0,1,0
0,0,0,1,1,0,0
0,0,1,0,0,1,0
0,1,1,1,1,1,0
0,0,0,0,0,1,0
0,0,0,0,1,1,0
0,0,0,1,1,1,0
0,0,0,0,0,1,0
0,0,1,1,1,0,0
0,0,1,1,0,1,0
0,0,0,0,0,1,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,1,0,1,1,1,0
0,1,1,0,1,1,0
0,1,0,1,1,1,0
0,0,0,0,1,1,0
0,1,0,0,1,1,0
0,0,1,1,1,0,0
0,0,0,1,1,1,0
0,1,0,1,1,1,0
0,1,0,0,1,1,0
0,0,0,0,1,1,0
0,0,0,1,1,1,0
0,1,0,1,1,1,0
0,0,1,1,1,1,0
0,0,0,1,1,1,0
1,1,0,0,0,0,1
0,0,1,1,0,1,0
0,0,1,0,1,1,0
1,1,1,0,1,0,1
0,0,1,1,1,1,0
0,0,0,1,1,1,0
0,1,0,1,1,1,0
0,1,0,0,1,1,0
0,0,1,1,1,1,0
0,0,1,0,1,0,0
0,0,0,1,1,1,0
0,1,1,0,1,1,0
0,0,1,1,1,1,0
0,1,0,1,0,1,0
0,1,0,1,1,1,0
0,0,1,1,1,1,0
0,0,0,1,0,1,0
0,0,1,1,1,1,0
1,1,0,0,0,0,1
0,0,0,0,1,1,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,0,1,1,1,1,0
0,0,0,1,0,1,0
0,0,1,0,0,1,0
0,0,0,1,1,1,0
0,0,1,0,0,1,0
0,0,0,1,0,1,0
0,0,0,0,1,1,0
0,1,0,1,1,0,0
0,0,0,0,0,1,0
1,0,1,1,1,1,0
0,0,1,0,1,1,0
0,0,1,1,1,1,0
0,0,1,1,1,0,0
0,1,0,1,1,1,0
0,0,1,0,0,1,0
1,1,1,1,0,1,1
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,1,0,1,1,1,0
0,0,1,1,0,0,0
0,0,0,0,0,1,0
0,0,1,0,1,1,0
0,0,1,0,1,1,0
0,0,0,1,0,1,0
0,0,1,1,1,1,0
1,1,0,0,0,1,1
0,0,1,1,1,1,0
0,1,0,1,1,1,0
0,0,0,0,1,1,0
0,0,0,0,1,1,0
0,0,1,1,1,1,0
0,1,0,1,1,1,0
0,0,0,0,1,1,0
0,0,1,1,1,1,0
0,1,1,1,0,0,0
0,0,0,1,1,1,0
1,1,1,1,0,1,0
0,1,0,0,1,1,0
0,0,0,1,0,1,0
0,0,0,1,0,0,0
1,1,1,0,1,0,1
0,0,0,0,1,0,0
0,0,0,0,0,1,0
0,0,1,1,1,1,0
0,0,0,1,1,1,0
0,0,0,0,0,1,0
0,0,1,0,0,1,0
0,0,0,1,1,1,0
0,0,1,1,1,0,0
0,1,0,0,1,1,0
0,0,0,1,1,0,0
0,0,0,1,1,1,0
0,0,1,1,1,1,0
0,1,0,1,0,1,0
0,0,0,0,1,1,0
1,1,0,1,1,0,1
0,0,0,0,1,1,0
0,0,1,1,1,1,0
0,0,0,1,0,0,0
0,0,0,1,1,1,0
0,0,1,1,1,0,0
0,0,1,1,1,1,0
0,0,1,0,1,1,0
0,0,0,0,0,1,0
0,1,0,0,1,1,0
1,0,0,1,1,1,0
0,1,1,1,1,1,0
0,0,1,1,1,1,0
0,0,1,1,1,1,0
0,0,0,1,0,1,0
1,0,0,0,0,0,1
0,0,1,1,1,1,0
0,0,0,1,1,1,0
0,0,1,1,1,1,0
0,0,0,1,1,1,0
0,0,0,0,1,1,0
0,1,1,1,0,1,0
0,0,0,0,1,1,0
0,0,0,0,1,0,0
1,1,0,0,1,0,0
0,1,0,1,1,0,0
0,0,0,0,0,1,0
0,0,0,1,0,1,0
0,0,1,0,1,1,0
1,1,0,0,0,0,1
0,0,1,1,1,1,0
0,0,1,0,1,1,0
1,1,0,0,0,0,1
1,0,0,1,1,1,1
0,0,0,0,1,1,0
0,0,1,1,1,1,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
1,0,1,0,0,0,1
0,0,0,1,1,1,0
1,1,0,1,0,0,1
0,0,1,1,1,1,0
0,1,0,1,1,0,0
0,0,0,1,0,1,0
0,0,1,1,1,1,0
0,1,0,1,1,1,0
1,0,1,1,1,0,0
0,0,0,1,1,1,0
0,0,1,1,1,1,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,0,1,0,1,1,0
0,0,0,1,1,0,0
0,0,0,0,1,1,0
1,0,1,1,0,0,1
0,1,1,1,1,1,0
0,0,0,1,1,1,0
0,1,0,0,1,1,0
0,0,0,1,0,1,0
1,1,0,0,0,0,1
0,0,1,0,1,1,0
